,NYrs,NRur,NUrb,NLU,SedDelivRatio,WxYrBeg,WxYrEnd,gwlfe_endpoint,huc,huc_level,huc_run,huc_run_level,huc_run_name,huc_run_states,huc_run_areaacres,land_use_source,closest_weather_stations,stream_layer,weather_source
0,20,10,6,16,0.12029498274614134,2000,2019,gwlfe,020401010101,12,020401010101,12,Town Brook-West Branch Delaware River,NY,20586.32,2019_2019,"4725,14735",nhdhr,NASA_NLDAS_2000_2019
1,20,10,6,16,0.12991458439736328,2000,2019,gwlfe,020401010102,12,020401010102,12,Betty Brook-West Branch Delaware River,NY,16095.45,2019_2019,"4725,14735",nhdhr,NASA_NLDAS_2000_2019
2,20,10,6,16,0.1293623811840007,2000,2019,gwlfe,020401010103,12,020401010103,12,Rose Brook-West Branch Delaware River,NY,16327.17,2019_2019,"4725,14735",nhdhr,NASA_NLDAS_2000_2019
3,20,10,6,16,0.12663545271078408,2000,2019,gwlfe,020401010104,12,020401010104,12,Kidd Brook-West Branch Delaware River,NY,17537.2,2019_2019,"4725,14735",nhdhr,NASA_NLDAS_2000_2019
4,20,10,6,16,0.10452413830075463,2000,2019,gwlfe,020401010105,12,020401010105,12,Little Delaware River,NY,33390.3,2019_2019,"4725,14735",nhdhr,NASA_NLDAS_2000_2019
5,20,10,6,16,0.11847185388107143,2000,2019,gwlfe,020401010106,12,020401010106,12,Elk Brook-West Branch Delaware River,NY,21931.82,2019_2019,"4725,14735",nhdhr,NASA_NLDAS_2000_2019
6,20,10,6,16,0.12333845427637968,2000,2019,gwlfe,020401010201,12,020401010201,12,Platner Brook-West Branch Delaware River,NY,19160.46,2019_2019,"4725,14777",nhdhr,NASA_NLDAS_2000_2019
7,20,10,6,16,0.12310393499575965,2000,2019,gwlfe,020401010202,12,020401010202,12,Bagley Brook-West Branch Delaware River,NY,19284.9,2019_2019,"4725,14777",nhdhr,NASA_NLDAS_2000_2019
8,20,10,6,16,0.13007128790299388,2000,2019,gwlfe,020401010203,12,020401010203,12,East Brook,NY,16028.98,2019_2019,"4725,14777",nhdhr,NASA_NLDAS_2000_2019
9,20,10,6,16,0.13473077417838333,2000,2019,gwlfe,020401010204,12,020401010204,12,Mallory Brook-West Branch Delaware River,NY,14244.69,2019_2019,"4725,14777",nhdhr,NASA_NLDAS_2000_2019
