fa_name_phase,catchment_hectares,tn_load_net,tp_load_net,tss_load_net,tn_load_ps_net,tp_load_ps_net,tss_load_ps_net,tn_load_xsnps_net,tp_load_xsnps_net,tss_load_xsnps_net,tn_load_rem1_net,tp_load_rem1_net,tss_load_rem1_net,tn_load_rem2_net,tp_load_rem2_net,tss_load_rem2_net,tn_load_rem3_net,tp_load_rem3_net,tss_load_rem3_net,cluster,phase,fa_name
Phase 2 White Clay Creek,4603.0793,103546.69351384009,6260.590201375576,3555325.149887274,2699.2603172285194,106.25471309836105,0.0,-18694.258971098083,3879.757836037497,-2441977.926518117,-21452.372583163928,2679.0578192214675,-3142381.318377492,-21452.372583163928,2679.0578192214675,-3142381.318377492,-21550.23437950096,2603.451095129923,-3155831.779092404,Brandywine and Christina,Phase 2,White Clay Creek
Phase 1 Upper East Branch/Marsh Creek,3851.6422000000002,71762.07479430147,3121.417362577594,1504639.4124644801,5241.414903975789,379.3121108079747,0.0,-33003.01890823494,848.4200315010237,-3488377.2849770496,-33003.01890823494,848.4200315010237,-3488377.2849770496,-33003.01890823494,848.4200315010237,-3488377.2849770496,-33032.86969598721,824.462721941337,-3490795.8707116283,Brandywine and Christina,Phase 1,Upper East Branch/Marsh Creek
Phase 1 Sharitz Run,967.838,16367.455904563563,990.7056527396883,506339.9426229825,0.0,0.0,0.0,-9462.375112934265,499.2289526181651,-789520.2900307671,-9462.375112934265,499.2289526181651,-789520.2900307671,-9462.375112934265,499.2289526181651,-789520.2900307671,-9503.657676280725,466.74451501224894,-795401.7734775449,Brandywine and Christina,Phase 1,Sharitz Run
Phase 2 Plum Run,982.1697,13348.931921484276,516.6787161391672,961700.538190099,298.1175536050311,36.367801144165114,0.0,-11481.396272859982,13.524666016877248,-269059.2049488903,-12306.018640374363,-443.23954644701917,-441979.57498746336,-12306.018640374363,-443.23954644701917,-441979.57498746336,-12312.166778001552,-449.5812449552219,-442206.9811277618,Brandywine and Christina,Phase 2,Plum Run
Phase 2 Red Clay Creek,2794.9628,61245.769539177076,3210.4466970500334,1878650.1709440418,0.0,0.0,0.0,-10693.966006202256,1841.6145196538093,-1730504.0034573353,-13290.744689294523,744.7364937456028,-2386938.275502151,-13290.744689294523,744.7364937456028,-2386938.275502151,-13368.32386629692,691.3544437237266,-2412857.287588601,Brandywine and Christina,Phase 2,Red Clay Creek
Phase 1 Little Buck Run,950.862,16698.940255539637,1294.986718044228,957880.7300221779,0.0,0.0,0.0,-9942.431844491262,788.0684328427947,-378693.81529226864,-10045.21746146983,732.1633181115998,-395805.96620285907,-10045.21746146983,732.1633181115998,-395805.96620285907,-10245.27888630642,586.2897660137753,-502079.7784058525,Brandywine and Christina,Phase 1,Little Buck Run
Phase 2 Brandywine Creek Headwaters,4724.0821,147889.64022645203,7970.248720754189,4170331.763731841,379.3708469441711,53.45926373201244,0.0,28471.56361190986,5651.782370535113,-1801736.9209723892,20919.725478867716,3670.9535286920664,-5701353.1012987625,20919.725478867716,3670.9535286920664,-5701353.1012987625,20777.48973318393,3610.2524787751813,-5717732.53448217,Brandywine and Christina,Phase 2,Brandywine Creek Headwaters
Phase 1 Rancocas Creek,8971.4573,40594.08719144794,1858.804205502009,3978173.2151701744,16308.357293960491,674.6227989751254,0.0,-190015.36620392732,-2946.635796303179,-6771041.488389179,-190015.36620392732,-2946.635796303179,-6771041.488389179,-190015.36620392732,-2946.635796303179,-6771041.488389179,-190018.69914716083,-2946.6991952416497,-6771146.077065415,Kirkwood - Cohansey Aquifer,Phase 1,Rancocas Creek
Phase 1 Cohansey-Maurice,79845.4069,1096013.9373971715,8723.968305910828,6509784.098821329,410685.5926343443,9251.354180926559,0.0,-1317100.8151784842,-38791.337543539594,-93823641.68097812,-1317914.368435708,-38783.76984856736,-93842869.84813246,-1317914.368435708,-38783.76984856736,-93842869.84813246,-1317945.0593719508,-38781.657788968405,-93843529.28019887,Kirkwood - Cohansey Aquifer,Phase 1,Cohansey-Maurice
Phase 2 Menantico,7822.2106,72149.1074001864,745.0793623844847,1993840.3489482848,-36.86586940300731,-55.064422928325115,0.0,-76917.79353997584,-2036.9257734315609,-5486566.387607708,-77023.48151929148,-2019.6646009448302,-5477953.273785414,-77023.48151929148,-2019.6646009448302,-5477953.273785414,-77027.69205503812,-2019.9866841292949,-5478216.657004569,Kirkwood - Cohansey Aquifer,Phase 2,Menantico
Phase 1 Salem River,16061.2579,110031.64783818675,4466.874061383123,4114885.274797158,4673.151917392666,3802.3555876752475,0.0,-215844.65765014585,-5726.9679572306795,-11994623.154997103,-215858.92744427582,-5658.667949058194,-11943114.536668973,-215971.73683704357,-5687.809436563636,-11936938.31209605,-215986.8831209486,-5685.656246555775,-11936323.856259221,Kirkwood - Cohansey Aquifer,Phase 1,Salem River
Phase 1 Western Cape May,11868.1874,184268.6036589599,12212.31326146814,5844922.678178522,152379.729173139,10615.499417763289,0.0,-136015.59406909382,-1597.9857693907782,-2578698.968350287,-136015.59406909382,-1597.9857693907782,-2578698.968350287,-136015.59406909382,-1597.9857693907782,-2578698.968350287,-136017.58320296337,-1598.2207810306068,-2578864.425556122,Kirkwood - Cohansey Aquifer,Phase 1,Western Cape May
Phase 2 Muddy Run,3662.5238,59752.76576839038,2186.105638684042,1756613.750620862,808.0705313270558,64.79423677730784,0.0,-18532.344944978453,646.7197562033035,-2130330.786205063,-18544.678054112257,642.7258639985243,-2134773.746743656,-18544.678054112257,642.7258639985243,-2134773.746743656,-18551.865066132217,639.5363997336824,-2135142.2056338494,Kirkwood - Cohansey Aquifer,Phase 2,Muddy Run
Phase 2 Upper Salem River,8402.0393,468616.77391474077,12755.343510481884,11123381.384090783,28413.269415453404,187.30943849356038,0.0,-4005.3419993081816,4115.85728871695,-11162191.401134739,-4597.414835619802,3889.6420558434806,-11304876.376430994,-4980.15019487961,3740.796852634235,-11383808.399290983,-5081.388404346816,3694.0783550891974,-11390226.407048026,Kirkwood - Cohansey Aquifer,Phase 2,Upper Salem River
Phase 1 Core Pine Barrens,131694.8683,239728.84377039495,979.6872149296005,9673978.42047032,4973.304437316985,406.6065686317709,0.0,-3679294.4213944986,-73901.44291934316,-186690515.38093647,-3679294.4213944986,-73901.44291934316,-186690515.38093647,-3679294.4213944986,-73901.44291934316,-186690515.38093647,-3679298.124835669,-73901.58214452903,-186690649.80557325,Kirkwood - Cohansey Aquifer,Phase 1,Core Pine Barrens
Phase 2 Rancocas,24933.2558,69266.95184755584,2187.3707337175556,5323160.283318455,18855.729880932202,511.055767655263,0.0,-588271.6099869016,-10476.212491827193,-26719003.78065016,-588271.645779715,-10476.219835269081,-26719049.90690771,-588271.645779715,-10476.219835269081,-26719049.90690771,-588273.9180005166,-10476.366441319597,-26719167.989870843,Kirkwood - Cohansey Aquifer,Phase 2,Rancocas
Phase 1 Greater Hammonton,13335.2687,181340.1996849234,3205.455749131045,3565872.4706824333,0.0,0.0,0.0,-108684.2946853321,-2312.980718801934,-10984405.016434193,-108684.38815982865,-2312.9976802554356,-10984411.251683902,-108684.38815982865,-2312.9976802554356,-10984411.251683902,-108686.38194071544,-2313.062690281719,-10984474.39968405,Kirkwood - Cohansey Aquifer,Phase 1,Greater Hammonton
Phase 2 Cohansey River,10229.169,420862.31777360284,24086.307275292576,7391840.508469878,225810.84059190395,18692.263094342554,0.0,-6899.675851360906,1551.4218187987794,-2739873.78640224,-7175.097225128932,1476.8648385567344,-2807926.5147050363,-7175.097225128932,1476.8648385567344,-2807926.5147050363,-7177.16081150383,1476.39636407084,-2808075.956523203,Kirkwood - Cohansey Aquifer,Phase 2,Cohansey River
